[0.055s] Invoking command in '/home/seema/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/seema/ros2_ws/src/eyrc-25-26-krishi-cobot/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/seema/ros2_ws/install/ur_description
[1.029s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.029s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.029s] -- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
[1.030s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.478s] -- Configuring done
[1.495s] -- Generating done
[1.499s] -- Build files have been written to: /home/seema/ros2_ws/build/ur_description
[1.596s] Invoked command in '/home/seema/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/seema/ros2_ws/src/eyrc-25-26-krishi-cobot/ur_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/seema/ros2_ws/install/ur_description
[1.597s] Invoking command in '/home/seema/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/seema/ros2_ws/build/ur_description -- -j16 -l16
[1.929s] Invoked command in '/home/seema/ros2_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/seema/ros2_ws/build/ur_description -- -j16 -l16
[1.931s] Invoking command in '/home/seema/ros2_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/seema/ros2_ws/build/ur_description
[1.956s] -- Install configuration: ""
[1.956s] -- Execute custom install script
[1.956s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.956s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.957s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.960s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.974s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.985s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.995s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.007s] -- Symlinking: /home/seema/ros2_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
