[1.267s] Invoking command in '/home/seema/ros2_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/seema/ros2_ws/src/eyrc-25-26-krishi-cobot/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/seema/ros2_ws/install/eyantra_warehouse
[1.275s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.358s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.362s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.410s] -- Configuring done
[1.412s] -- Generating done
[1.413s] -- Build files have been written to: /home/seema/ros2_ws/build/eyantra_warehouse
[1.692s] Invoked command in '/home/seema/ros2_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/seema/ros2_ws/src/eyrc-25-26-krishi-cobot/eyantra_warehouse -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/seema/ros2_ws/install/eyantra_warehouse
[1.694s] Invoking command in '/home/seema/ros2_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/seema/ros2_ws/build/eyantra_warehouse -- -j16 -l16
[2.308s] Invoked command in '/home/seema/ros2_ws/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/seema/ros2_ws/build/eyantra_warehouse -- -j16 -l16
[2.308s] Invoking command in '/home/seema/ros2_ws/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/seema/ros2_ws/build/eyantra_warehouse
[2.345s] -- Install configuration: ""
[2.345s] -- Execute custom install script
[2.345s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
[2.345s] -- Symlinking: /home/seema/ros2_ws/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1.launch.py
